Counties,State,Oats,Soybeans,Wheat,Corn
Gallia,Ohio,,43675,8687,222735
Gasconade,Missouri,,325781,57646,730280
Gibson,Indiana,,3218525,1215607,18080741
Grant,Indiana,2850,3502197,228924,11356277
Grant,Minnesota,,3174154,1350102,16279103
Benton,Indiana,,5447634,85180,24962625
Jackson,Ohio,4518,109022,27468,356736
Bates,Missouri,1620,2649903,893477,6699965
Bartholomew,Indiana,,2095487,200422,10432168
Stoddard,Missouri,,4814175,1945879,20021994
Story,Iowa,15548,5359611,,35527583
Summit,Ohio,16270,72322,11520,197865
Sutter,California,27001,,1261588,2080287
Swift,Minnesota,61286,4174369,806784,23022033
Tama,Iowa,60369,7501473,,33475285
Taney,Missouri,,,,
Taylor,Iowa,9344,2497797,,10801280
Taylor,Wisconsin,264567,372136,40974,2318319
Stephenson,Illinois,81470,3563676,244509,34305900
Tazewell,Illinois,10184,5203889,281800,34079448
Todd,Minnesota,446623,766025,260978,4710893
Trempealeau,Wisconsin,149318,802971,29264,8996880
Trumbull,Ohio,159114,1338958,166799,3529740
Tulare,California,96984,,1763757,2160728
Tuscarawas,Ohio,15014,579018,123188,2683811
Tuscola,Michigan,59995,2448507,2211918,12801902
Union,Iowa,31982,1934216,,7315262
VanBuren,Iowa,23145,1625385,85398,7359489
VanWert,Ohio,1300,5479771,1171866,10042804
Texas,Missouri,,,,
Vermilion,Illinois,10627,9045132,213375,43387538
Steele,Minnesota,73195,4008656,53039,21348211
Stark,Ohio,137510,1256782,403794,4058422
Sawyer,Wisconsin,15335,11920,,184636
Schoolcraft,Michigan,67440,,,6560
Schuyler,Missouri,4950,394511,20540,784746
Scotland,Missouri,17802,1749547,165307,4862416
Scott,Iowa,26643,3481484,36138,26647105
Scott,Minnesota,51229,1132929,40037,5062035
Seneca,Ohio,108159,4412303,2299982,11889753
Shawano,Wisconsin,307840,590264,262821,5135601
Sheboygan,Wisconsin,205341,1066964,947641,6102603
Stearns,Minnesota,1166217,2576730,409522,16663197
Shelby,Indiana,,3075463,126311,12572806
Shelby,Missouri,6740,4043449,645495,6281752
Shelby,Ohio,27239,4049943,775337,10461759
Sherburne,Minnesota,5985,525074,4847,3671261
Shiawassee,Michigan,115566,2854861,1559401,7213196
Sibley,Minnesota,60196,4743265,202187,25894606
Sioux,Iowa,91099,8381247,50730,38350146
Siskiyou,California,,,1262205,
Sonoma,California,133663,,,
Stanislaus,California,275708,,79567,458177
Shelby,Iowa,30173,6670765,,27840047
Vernon,Missouri,4105,1870491,677938,5667114
Vernon,Wisconsin,212878,902997,52343,6769134
Wabasha,Minnesota,366000,1514880,10877,12954828
Williams,Ohio,11312,2826193,923106,7481679
Winnebago,Illinois,58888,1797284,404438,17184400
Winnebago,Iowa,21140,3691491,,24901961
Winnebago,Wisconsin,73053,1092282,903078,5060410
Winneshiek,Iowa,209173,2288899,21630,19188269
Winona,Minnesota,348594,1340346,5260,12467321
Wood,Wisconsin,132374,442553,83680,3884825
Woodbury,Iowa,37067,6110792,,29814375
Woodford,Illinois,29465,4773482,156610,31742053
Will,Illinois,40240,4144049,303824,17828555
Worth,Iowa,31487,3696778,,19773356
Wright,Missouri,,,5748,4520
YellowMedicine,Minnesota,9385,5840428,468869,26391710
Yolo,California,89952,,2758271,2441796
Adams,Ohio,2705,429819,67522,1459795
Alexander,Illinois,,784105,132296,1303110
Allen,Ohio,14109,3514022,973398,8669760
Ashland,Wisconsin,16355,,,46800
Atchison,Missouri,,5288055,31735,18256963
Athens,Ohio,1760,55525,22600,203992
Wright,Minnesota,86319,2358936,222792,8851252
Wilkin,Minnesota,20107,4148972,4366032,8166876
Whiteside,Illinois,39996,3864863,245246,47338158
Wexford,Michigan,15310,,9533,115902
Wadena,Minnesota,109994,198259,,1284810
Walworth,Wisconsin,37727,1749320,674453,15067796
Wapello,Iowa,9634,1600142,9438,8058194
Warren,Illinois,10822,4927682,54470,29355638
Warren,Iowa,11244,2462165,,9684976
Waseca,Minnesota,54656,4150713,27118,20627059
Washburn,Wisconsin,13026,62055,31555,616889
Washington,Illinois,1750,3342590,3535629,12657112
Washington,Iowa,36313,3916825,11826,22074572
Washington,Minnesota,35915,329925,,2579780
Washington,Ohio,8001,149296,33924,1112357
Washington,Wisconsin,229474,968748,381210,4373081
Washtenaw,Michigan,41880,1654080,690950,5577530
Watonwan,Minnesota,13497,4887201,18999,21410628
Waukesha,Wisconsin,29966,718143,175712,4073243
Waupaca,Wisconsin,118788,516471,234638,6133102
Waushara,Wisconsin,23340,350455,86726,4185258
Wayne,Iowa,39702,1993507,77906,6704027
Wayne,Ohio,360633,2056280,733796,8941035
Webster,Iowa,9192,7464249,,42141858
Webster,Missouri,17676,18592,14137,278925
Barton,Missouri,13815,2444131,1347325,5206390
Sauk,Wisconsin,174387,1047263,292367,10488049
Jasper,Illinois,900,3521699,413971,14332472
Jefferson,Illinois,,1714541,831980,5007163
Union,Indiana,10008,1013753,49894,4436383
Union,Ohio,7782,5478459,797720,8942566
VanBuren,Michigan,4180,1000857,45761,4950830
Vanderburgh,Indiana,,1062544,361180,4795009
Vermillion,Indiana,1500,1938469,56936,11396299
Vigo,Indiana,,1695841,148435,8300730
Vinton,Ohio,,32625,,170324
Wabash,Illinois,,1666221,531398,6937616
Wabash,Indiana,5290,3501594,514622,11753757
Union,Illinois,,956287,82783,2445532
Warren,Indiana,29518,3015446,115868,17541437
Warren,Ohio,,1033357,147055,3063048
Warrick,Indiana,,1258351,81313,5976338
Washington,Indiana,480,890556,126407,9618678
Washington,Missouri,,,,
Wayne,Illinois,,3229220,1079863,12368098
Wayne,Indiana,1850,2024630,139987,7606906
Wayne,Michigan,,138210,12918,362118
Wayne,Missouri,,40388,8818,195714
Wells,Indiana,6800,3921049,471485,10885709
Warren,Missouri,,746261,176024,2390645
White,Illinois,,3618803,1490791,16831880
Traverse,Minnesota,,4210925,852922,16412779
Tippecanoe,Indiana,1907,3831472,214883,16095574
SainteGenevieve,Missouri,,511277,151073,1862172
Saline,Illinois,,1018241,123182,5302694
Saline,Missouri,4510,5803677,433265,21128710
Sandusky,Ohio,62626,3437331,991027,9776805
Sangamon,Illinois,,6802357,100736,65164698
Schuyler,Illinois,3445,1815626,293360,12224279
Scioto,Ohio,3276,599315,30212,853986
Scott,Illinois,,1431405,218655,10182729
Scott,Indiana,,523563,83396,3019651
Tipton,Indiana,,3662330,173116,14861532
Scott,Missouri,,2902183,1253378,13176388
Spencer,Indiana,4684,1462057,114640,7749005
StJoseph,Indiana,,2433424,199179,14172363
Stark,Illinois,,2448956,65039,19838643
Starke,Indiana,3728,1458156,67877,10988179
Steuben,Indiana,5114,1127203,144977,3943732
Stevens,Minnesota,13976,4297667,1000402,21245419
Sullivan,Indiana,,2683551,204114,13673773
Sullivan,Missouri,,779973,88573,1274897
Switzerland,Indiana,,179699,,738082
Shelby,Illinois,10909,5774092,670734,33425709
White,Indiana,,4540574,194952,32626167
Whitley,Indiana,,2495508,374561,7461367
Williamson,Illinois,,651788,46286,2220688
ContraCosta,California,,,51942,201433
Lake,California,2565,,,
Oregon,Missouri,,,2769,
Placer,California,,,,
SanBernardino,California,15625,,,
Tuolumne,California,,,,
Crawford,Michigan,,,,
ElDorado,California,,,,
Gogebic,Michigan,1327,,,
Pulaski,Missouri,,18323,,40289
Napa,California,,,,450
Orange,California,,,,
SantaClara,California,,,,
Ventura,California,32047,,,
Roscommon,Michigan,,,495,
Cuyahoga,Ohio,,,,854
Douglas,Missouri,,,,29366
Ozark,Missouri,,,,
Vilas,Wisconsin,,,,
LosAngeles,California,,,,
Nevada,California,,,,
Yuba,California,,,,
Stone,Missouri,,,,
Monterey,California,19809,,,502
Wood,Ohio,24427,5314055,2428945,13758280
Worth,Missouri,,581712,39006,1533831
Wright,Iowa,12256,5592034,,30627763
Wyandot,Ohio,3990,4186573,1263744,10220120
Colusa,California,,,1546749,1115415
Glenn,California,52686,,611514,3538728
Howell,Missouri,,290,1426,19050
Humboldt,California,,,,
Lassen,California,,,35747,
Marin,California,,,,
Modoc,California,,,445385,
Riverside,California,,,337879,
Sacramento,California,12975,,676115,3948508
SanBenito,California,16244,,,
SantaBarbara,California,,,329966,
Shannon,Missouri,,,,
Shasta,California,,,,
Solano,California,,,1411064,1750522
Tehama,California,10313,,89365,118987
Butte,California,,,175201,164576
Camden,Missouri,,,,42687
SaintLouis,Missouri,,186858,69589,795179
Jasper,Indiana,,4058307,131277,33761636
SaintFrancois,Missouri,,62612,49915,195289
SaintCharles,Missouri,,2000617,308308,6193980
Madison,Illinois,,3541489,1739234,16423393
Madison,Indiana,,4380910,212274,15191187
Madison,Missouri,,3192,,28000
Madison,Ohio,3800,5527895,560902,15173323
Mahnomen,Minnesota,50020,1614106,1156906,3966390
Maries,Missouri,3404,52072,4730,137667
Marion,Illinois,,2408498,1910923,10169244
Marion,Indiana,,228098,2286,741867
Marion,Missouri,4250,2487554,688665,8348689
Macoupin,Illinois,,3804078,628249,32812612
Marshall,Indiana,7771,2431600,185531,11924677
Massac,Illinois,,729255,21311,3662914
Mcdonald,Missouri,,,,103886
Menard,Illinois,,2618957,251807,16064630
Miami,Indiana,600,3151658,327507,10594061
Miami,Ohio,4025,3827819,506998,12197312
Miller,Missouri,,120945,21072,216363
Mills,Iowa,,3594963,10566,11447572
Milwaukee,Wisconsin,2700,51020,29481,121920
Mississippi,Missouri,,4752839,2206703,14856401
Martin,Indiana,,436810,57061,3062315
Monroe,Illinois,,1884663,1365726,6528075
Macon,Missouri,3540,2625861,316181,3821212
Lorain,Ohio,20165,2039882,354830,3692187
Jefferson,Indiana,,814012,62313,2693702
Jefferson,Missouri,,161312,32574,445497
Jennings,Indiana,,1604298,54325,6066403
Jersey,Illinois,,1944475,281814,13716963
Johnson,Illinois,,441230,48650,913262
Johnson,Indiana,,2059025,165407,9538332
Kendall,Illinois,,2119429,162451,17991651
Knox,Indiana,5960,4984356,1519957,26803053
Knox,Missouri,9100,2485301,300785,5105753
Lucas,Ohio,,1079591,319901,4164744
Laclede,Missouri,,18893,6608,422920
Lake,Indiana,,2058103,106724,10759524
Lake,Michigan,6625,,,54655
Lake,Ohio,4307,16348,,27910
Lawrence,Illinois,,2822741,1167462,11525867
Lawrence,Indiana,860,539133,45525,1923959
Lawrence,Ohio,,25153,5250,90834
Lincoln,Missouri,,1550486,797440,4953878
Livingston,Michigan,58810,527229,366686,2146959
Logan,Illinois,13770,5036585,74353,36518094
Lafayette,Missouri,,4433001,298765,14669821
Monroe,Indiana,,171770,5681,1078923
Monroe,Michigan,55140,2968774,1486737,11803432
Montgomery,Illinois,,4307063,773705,25877745
Pocahontas,Iowa,41115,6975948,,30228523
Polk,Iowa,10830,4085311,,22276602
Polk,Missouri,1670,43544,11266,89262
Pope,Illinois,,163784,,830823
Porter,Indiana,2325,1877033,138786,8266420
Posey,Indiana,,2349387,1744695,16134048
Preble,Ohio,,3321045,294038,11608923
Pulaski,Illinois,,1220736,387976,4717487
Pulaski,Indiana,,3103055,79414,17279330
Platte,Missouri,,2177671,110062,5569874
Putnam,Illinois,700,653102,16294,6242650
Putnam,Missouri,13051,867024,57579,1792647
Putnam,Ohio,36437,5822315,1938181,10732392
Randolph,Illinois,,3047121,1687326,7913500
Randolph,Indiana,9075,4451437,301803,12338521
Ray,Missouri,,2270646,292977,4697450
Ripley,Indiana,,1396408,116333,6384951
Ripley,Missouri,,243182,30894,541454
Ross,Ohio,6639,2025742,524540,6500602
Rush,Indiana,1220,3309965,220595,14238648
Putnam,Indiana,,2542629,135515,9753763
Pike,Ohio,1846,285647,38579,1009708
Pike,Missouri,8365,2106522,858107,8620221
Pike,Indiana,,970511,96717,4124582
Montgomery,Indiana,5305,5625850,153368,24696306
Montgomery,Iowa,,3426168,,11335500
Morgan,Illinois,,4993886,378330,28565387
Morgan,Indiana,,1590312,60418,6850879
NewMadrid,Missouri,,4186077,1069374,15165562
Newton,Indiana,,2927788,96862,17912060
Oakland,Michigan,,80402,57691,209260
Ohio,Indiana,,43285,,291152
Osage,Missouri,,349167,22498,982520
Oscoda,Michigan,7146,,2388,21600
Ottawa,Ohio,57952,2834449,364582,4686115
Owen,Indiana,5760,591772,78383,2702783
Parke,Indiana,1170,2594699,127485,10023609
Pemiscot,Missouri,,3724662,822148,6199143
Perry,Illinois,,1925841,1091631,5158547
Perry,Indiana,,363632,14319,1531084
Perry,Ohio,4020,623322,66371,3103168
Phelps,Missouri,,23206,3000,7800
Piatt,Illinois,1920,4996410,102961,29779877
Pickaway,Ohio,1570,5058223,944112,16228301
Pike,Illinois,4900,3104547,606429,25043208
SaintClair,Illinois,,4020543,1740035,16601551
Mendocino,California,,,,
Sanilac,Michigan,120193,4360220,3497594,11970102
SanLuisObispo,California,21721,,71989,
Douglas,Minnesota,271174,1457206,626556,5058005
Douglas,Wisconsin,34520,,,
Dubuque,Iowa,235962,1354329,3740,23551191
Dunn,Wisconsin,279044,1337797,70177,9473813
Eaton,Michigan,64826,2502882,928092,7644576
EauClaire,Wisconsin,164072,519132,9816,4734037
Elkhart,Indiana,20672,2200035,115195,9017282
Emmet,Iowa,9320,4222673,21800,22325724
Emmet,Michigan,15954,4600,7945,140244
Douglas,Illinois,57353,4748216,59168,25937297
Faribault,Minnesota,44215,8028976,49341,44083340
Fillmore,Minnesota,388187,3895077,38780,26451269
Florence,Wisconsin,,,,
Floyd,Iowa,25804,4707979,,25516357
FondDuLac,Wisconsin,284831,1920249,1324278,13338559
Ford,Illinois,4800,5218610,194373,25424275
Forest,Wisconsin,18699,,,8040
Franklin,Iowa,46648,4719280,,39222127
Franklin,Missouri,,856217,161834,2925608
Freeborn,Minnesota,105353,6698708,13236,32626321
Fayette,Iowa,115289,4708322,,32851451
Fresno,California,257742,,3045130,1959370
Door,Wisconsin,197433,248640,634101,1348602
Dodge,Minnesota,67306,3859472,6859,20896241
Crawford,Iowa,35652,7074220,,33063163
Crawford,Wisconsin,110083,451615,21988,3914451
CrowWing,Minnesota,44602,32580,,298134
Dakota,Minnesota,56858,2278780,114007,16062802
Dallas,Iowa,4413,4942190,,22447834
Dallas,Missouri,,27959,5165,
Dane,Wisconsin,189803,3407284,879217,26480700
Darke,Ohio,49607,6489677,1247342,19979370
Daviess,Indiana,,2163566,281211,16282127
Dodge,Wisconsin,248219,3011951,1102479,21661441
Daviess,Missouri,13641,2607657,180763,4239110
Decatur,Iowa,136837,1323237,10153,3703792
Dekalb,Illinois,99461,4304222,454174,47741555
Dekalb,Missouri,1844,1719074,107469,4021219
Delaware,Iowa,139786,2216893,,33926814
Delaware,Ohio,9893,2829625,589402,6193200
Delta,Michigan,98461,,17143,290058
Dewitt,Illinois,,3722370,40576,19033351
Dickinson,Iowa,8716,3508267,,18869813
Dickinson,Michigan,20917,,,15702
Davis,Iowa,13275,1261176,21614,4758920
Geauga,Ohio,99924,75919,21350,536323
Genesee,Michigan,11648,1421532,407874,3912218
Gentry,Missouri,17764,1641562,129696,4180920
Hillsdale,Michigan,22702,2409721,679090,7983889
Holmes,Ohio,304667,708813,155399,4044558
Houghton,Michigan,9015,,,14000
Houston,Minnesota,147375,976341,,6956940
Howard,Iowa,132935,4190534,3490,20610632
Howard,Missouri,,1662405,410067,6365035
Hubbard,Minnesota,36301,55841,44927,2314406
Humboldt,Iowa,6570,4726019,,25684300
Huron,Michigan,112528,1393933,4706640,14578463
Highland,Ohio,10260,3056738,341985,5756925
Huron,Ohio,21223,3547509,1419524,10896673
Imperial,California,127527,,4366550,
Ingham,Michigan,17168,2078807,1133101,6200454
Ionia,Michigan,57681,2043044,574732,9403768
Iosco,Michigan,45263,50151,105799,825267
Iowa,Iowa,42904,3994895,,23265887
Iowa,Wisconsin,206608,1144412,81996,8926828
Iron,Michigan,14272,,,
Iroquois,Illinois,48558,11206568,543190,68270543
Isabella,Michigan,97100,1459215,911133,4520058
Ida,Iowa,16392,4701222,,21665271
Henry,Missouri,3798,1449390,520220,2300588
Henry,Indiana,,3088262,212036,11244960
Henry,Illinois,59080,7333114,203469,49060364
Gladwin,Michigan,45198,122251,97099,855202
Goodhue,Minnesota,337015,4055326,58658,26593571
GrandTraverse,Michigan,51097,6567,52974,301380
Grant,Wisconsin,558468,2254344,120517,23407140
Gratiot,Michigan,29642,2895735,1144756,11425124
Green,Wisconsin,233450,1741975,424234,13523128
GreenLake,Wisconsin,57843,522598,302737,6991117
Greene,Illinois,,2695166,303965,19114361
Greene,Iowa,30946,5911561,,32045017
Grundy,Iowa,10761,6488710,,30442923
Grundy,Missouri,9953,2083797,193410,3699145
Guernsey,Ohio,9989,108013,4252,417728
Guthrie,Iowa,35323,4764454,,20639110
Hamilton,Iowa,10112,5060161,,36661342
Hancock,Iowa,29427,5377501,,38351445
Hancock,Ohio,9505,4877301,2032538,10809716
Hardin,Iowa,15868,4237951,,34250780
Hardin,Ohio,56286,4797590,788668,12898279
Harrison,Missouri,9729,2413737,82585,5971895
Harrison,Ohio,21194,89282,14462,373118
Hennepin,Minnesota,28236,522544,41225,1985650
Crawford,Indiana,4152,35250,,184298
Isanti,Minnesota,17011,548581,64118,2655491
Cottonwood,Minnesota,53982,6511063,96570,29607200
Cook,Illinois,4000,103146,,205724
Barry,Michigan,16592,949089,233832,4295403
Barry,Missouri,4589,59659,33239,386009
Bay,Michigan,24805,1176098,1177622,7263192
Bayfield,Wisconsin,30866,8620,,49451
Becker,Minnesota,147906,2386414,2202065,4514135
Belmont,Ohio,6830,,,45337
Beltrami,Minnesota,219471,205858,290380,59117
Benton,Iowa,63888,6889435,,33052802
Benton,Minnesota,114922,510715,61817,3651312
Barron,Wisconsin,165239,736267,108360,7468081
Benzie,Michigan,460,,,45302
BlackHawk,Iowa,37306,4894996,,25419237
BlueEarth,Minnesota,36106,7026889,24376,32504143
Bond,Illinois,,2549665,1758954,9557464
Boone,Illinois,27892,1629421,233167,14618411
Boone,Iowa,41445,5449967,,30394991
Branch,Michigan,18314,2456919,262487,10518900
Bremer,Iowa,48292,3471329,,23420829
Brown,Minnesota,133762,5375921,131325,24489175
Brown,Wisconsin,226019,715274,1032625,4007165
BigStone,Minnesota,14229,3525682,1368279,10921485
Buchanan,Iowa,78123,4177111,,37902000
Baraga,Michigan,7906,,,
Audubon,Iowa,11359,4680340,,18088508
Adair,Missouri,8350,1157320,108383,1573840
Adams,Illinois,15750,3963379,976698,21197584
Adams,Indiana,61380,3517206,654454,8783390
Adams,Iowa,19010,2544054,,8162673
Adams,Wisconsin,16137,243972,31550,2869864
Aitkin,Minnesota,42095,,16218,33500
Alcona,Michigan,22794,7822,67589,125873
Alger,Michigan,7740,,3684,
Allamakee,Iowa,316497,1070967,9650,9816831
Auglaize,Ohio,25196,4119008,1329146,9030868
Allegan,Michigan,41506,1640154,352412,10511013
Alpena,Michigan,113788,63227,161394,437559
Andrew,Missouri,3517,2475831,53502,7092151
Anoka,Minnesota,7857,96906,,1061674
Antrim,Michigan,16620,10704,,197223
Appanoose,Iowa,7433,1085469,10944,3975196
Arenac,Michigan,52648,473207,551132,1817194
Ashland,Ohio,111013,1486779,493186,4972714
Ashtabula,Ohio,198511,1244307,161224,2695306
Audrain,Missouri,16713,4879649,1379267,11718180
Allen,Indiana,51622,4693191,977087,14001592
Buchanan,Missouri,,2366883,125358,7087660
BuenaVista,Iowa,13260,6657165,,29643976
Buffalo,Wisconsin,160402,690559,15571,7259697
Chickasaw,Iowa,83348,4629551,,23972536
Chippewa,Michigan,81471,,10691,
Chippewa,Minnesota,26000,3717669,214523,25032252
Chippewa,Wisconsin,361423,592193,40252,6225718
Chisago,Minnesota,30272,537685,21851,2604720
Christian,Illinois,40125,7293879,231909,49617977
Clare,Michigan,38636,25286,43710,306692
Clark,Missouri,2170,2317706,485899,7890460
Clark,Wisconsin,678752,902487,228899,7318233
Cherokee,Iowa,21456,5990544,,22871115
Clarke,Iowa,153314,822763,8424,2978827
Clay,Iowa,14400,6127045,,25227512
Clay,Minnesota,104363,5747911,6123035,11085749
Clayton,Iowa,141607,2509217,,25113280
Clearwater,Minnesota,214919,185563,270357,491511
Clinton,Iowa,38967,5356201,3004,37427710
Clinton,Michigan,142883,2673933,1275865,9504240
Cole,Missouri,2180,427902,62786,649041
Columbia,Wisconsin,123247,1667148,700255,18448893
Columbiana,Ohio,155840,837124,315839,3010923
Clay,Illinois,,2035521,634160,8473314
Cheboygan,Michigan,7630,,11718,45276
Charlevoix,Michigan,32714,8990,,250763
Champaign,Illinois,23516,10992819,177282,57862258
Bureau,Illinois,10745,5288205,271335,58596892
Burnett,Wisconsin,27546,132245,28611,803327
Butler,Iowa,38882,4748984,,36507878
Butler,Ohio,2794,1040799,211785,3851390
Caldwell,Missouri,,1213906,196982,2553926
Calhoun,Iowa,22377,6351520,,32189073
Calhoun,Michigan,27125,2081927,417574,8154455
Calumet,Wisconsin,140805,909447,819742,4476557
CapeGirardeau,Missouri,,1822364,554833,6545760
Carlton,Minnesota,15943,,,66298
Carroll,Illinois,37311,2008519,86819,30186932
Carroll,Indiana,,3069474,279866,19574216
Carroll,Iowa,84597,5466031,3109,31021106
Carroll,Ohio,50071,296198,80599,1181311
Carver,Minnesota,65769,1703599,86966,10430672
Cass,Iowa,13899,4659457,,18769379
Cass,Michigan,4972,1652036,172751,9383503
Cass,Minnesota,10770,,,303305
Cedar,Iowa,29939,4844148,28506,31437715
Cedar,Missouri,,101089,67859,229090
CerroGordo,Iowa,21638,4173743,,36673527
Coshocton,Ohio,43716,779179,80110,3857568
SanMateo,California,,,,
Itasca,Minnesota,46494,25925,,
Jackson,Indiana,,1831836,192346,8878348
Newton,Missouri,2085,86577,41899,1317586
Nicollet,Minnesota,72146,3840785,82235,20022460
Noble,Indiana,3920,2020391,178778,8124771
Noble,Ohio,,,,30927
Nobles,Minnesota,77408,7347012,13461,30225290
Nodaway,Missouri,8180,5520936,103150,15198184
Norman,Minnesota,55679,5019135,6144281,7802439
Obrien,Iowa,26029,7094955,,26431157
Oceana,Michigan,10972,50475,69216,1276374
Newaygo,Michigan,30062,128487,56463,2161104
Oconto,Wisconsin,83894,469610,339412,4639742
Ogle,Illinois,39588,3346462,395708,44518468
Olmsted,Minnesota,163276,2839377,,18936679
Oneida,Wisconsin,,,,
Ontonagon,Michigan,15614,,,
Orange,Indiana,2990,549003,80227,3272629
Osceola,Iowa,40632,4825489,,20384444
Osceola,Michigan,16344,4346,26112,374465
Otsego,Michigan,7669,,27548,41463
Ottawa,Michigan,16774,687870,224877,4098612
Ogemaw,Michigan,32605,33154,75471,722141
OtterTail,Minnesota,650884,3425501,2407361,15860102
Muskingum,Ohio,34258,349236,70018,2278750
Muscatine,Iowa,32116,2785346,18134,18151368
MilleLacs,Minnesota,67202,242921,4688,1273200
Missaukee,Michigan,36332,,26584,497975
Mitchell,Iowa,86388,4397502,,27331080
Moniteau,Missouri,2455,439987,306875,1597166
Monona,Iowa,3890,5978230,14364,28170181
Monroe,Iowa,13753,1166142,56633,4577225
Monroe,Missouri,3843,2328957,595661,6024668
Monroe,Ohio,6188,,,50950
Monroe,Wisconsin,200318,630080,36723,5817112
Muskegon,Michigan,31165,204178,169122,1475717
Montcalm,Michigan,94063,559630,688956,6543850
Montgomery,Ohio,,1438065,120657,4672914
Montmorency,Michigan,4820,41502,26651,136598
Morgan,Missouri,4630,332749,217281,938396
Morgan,Ohio,10570,30074,6219,269214
Morrison,Minnesota,293279,318477,92975,4104183
Morrow,Ohio,37010,2675635,724878,7027391
Moultrie,Illinois,30215,2739288,67055,18689799
Mower,Minnesota,91945,7020529,45370,35368312
Murray,Minnesota,148055,6606844,80934,28877208
Montgomery,Missouri,,1659762,542008,5072478
Outagamie,Wisconsin,99013,1724692,704868,8951004
Ozaukee,Wisconsin,63213,380956,327404,1750563
Page,Iowa,4859,4095288,9931,12408482
Renville,Minnesota,29498,7915799,389840,42881938
